1679952402,s1-eth4,26400.00,151400.00,177800.00,1514,264,400.00,100.00,500.00,1,4,0.00,0.00,0,0
1679952402,s2-eth1,15600.00,0.00,15600.00,0,156,200.00,0.00,200.00,0,2,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth1,0.00,45600.00,45600.00,456,0,0.00,600.00,600.00,6,0,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth4,151400.00,26400.00,177800.00,264,1514,100.00,400.00,500.00,4,1,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,193400.00,243200.00,436600.00,2432,1934,700.00,1400.00,2100.00,14,7,0.00,0.00,0,0
1679952402,s1-eth2,605600.00,0.00,605600.00,0,6056,400.00,0.00,400.00,0,4,0.00,0.00,0,0
1679952402,s1-eth4,33000.00,0.00,33000.00,0,330,500.00,0.00,500.00,0,5,0.00,0.00,0,0
1679952402,s2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,26400.00,605600.00,632000.00,6056,264,400.00,400.00,800.00,4,4,0.00,0.00,0,0
1679952402,s2-eth4,0.00,33000.00,33000.00,330,0,0.00,500.00,500.00,5,0,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,665000.00,638600.00,1303600.00,6386,6650,1300.00,900.00,2200.00,9,13,0.00,0.00,0,0
1679952402,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth4,58800.00,0.00,58800.00,0,588,800.00,0.00,800.00,0,8,0.00,0.00,0,0
1679952402,s2-eth1,0.00,151400.00,151400.00,1514,0,0.00,100.00,100.00,1,0,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth1,151400.00,0.00,151400.00,0,1514,100.00,0.00,100.00,0,1,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,33000.00,0.00,33000.00,0,330,500.00,0.00,500.00,0,5,0.00,0.00,0,0
1679952402,s2-eth4,0.00,58800.00,58800.00,588,0,0.00,800.00,800.00,8,0,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,243200.00,210200.00,453400.00,2102,2432,1400.00,900.00,2300.00,9,14,0.00,0.00,0,0
1679952402,s1-eth2,0.00,13200.00,13200.00,132,0,0.00,200.00,200.00,2,0,0.00,0.00,0,0
1679952402,s1-eth4,0.00,605600.00,605600.00,6056,0,0.00,400.00,400.00,4,0,0.00,0.00,0,0
1679952402,s2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1679952402,s2-eth4,605600.00,0.00,605600.00,0,6056,400.00,0.00,400.00,0,4,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,632000.00,1830000.00,2462000.00,18300,6320,800.00,1400.00,2200.00,14,8,0.00,0.00,0,0
1679952402,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth4,0.00,151400.00,151400.00,1514,0,0.00,100.00,100.00,1,0,0.00,0.00,0,0
1679952402,s2-eth1,45600.00,0.00,45600.00,0,456,600.00,0.00,600.00,0,6,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth1,0.00,6600.00,6600.00,66,0,0.00,100.00,100.00,1,0,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,13200.00,1362600.00,1375800.00,13626,132,200.00,900.00,1100.00,9,2,0.00,0.00,0,0
1679952402,s2-eth4,151400.00,0.00,151400.00,0,1514,100.00,0.00,100.00,0,1,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,210200.00,1520600.00,1730800.00,15206,2102,900.00,1100.00,2000.00,11,9,0.00,0.00,0,0
1679952402,s1-eth2,605600.00,0.00,605600.00,0,6056,400.00,0.00,400.00,0,4,0.00,0.00,0,0
1679952402,s1-eth4,13200.00,1211200.00,1224400.00,12112,132,200.00,800.00,1000.00,8,2,0.00,0.00,0,0
1679952402,s2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,0.00,1362600.00,1362600.00,13626,0,0.00,900.00,900.00,9,0,0.00,0.00,0,0
1679952402,s2-eth4,1211200.00,13200.00,1224400.00,132,12112,800.00,200.00,1000.00,2,8,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,1830000.00,2587000.00,4417000.00,25870,18300,1400.00,1900.00,3300.00,19,14,0.00,0.00,0,0
1679952402,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth4,6600.00,1362600.00,1369200.00,13626,66,100.00,900.00,1000.00,9,1,0.00,0.00,0,0
1679952402,s2-eth1,0.00,757000.00,757000.00,7570,0,0.00,500.00,500.00,5,0,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth1,151400.00,0.00,151400.00,0,1514,100.00,0.00,100.00,0,1,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,0.00,757000.00,757000.00,7570,0,0.00,500.00,500.00,5,0,0.00,0.00,0,0
1679952402,s2-eth4,1362600.00,6600.00,1369200.00,66,13626,900.00,100.00,1000.00,1,9,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,1520600.00,2883200.00,4403800.00,28832,15206,1100.00,2000.00,3100.00,20,11,0.00,0.00,0,0
1679952402,s1-eth2,1211200.00,13200.00,1224400.00,132,12112,800.00,200.00,1000.00,2,8,0.00,0.00,0,0
1679952402,s1-eth4,0.00,1362600.00,1362600.00,13626,0,0.00,900.00,900.00,9,0,0.00,0.00,0,0
1679952402,s2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,13200.00,0.00,13200.00,0,132,200.00,0.00,200.00,0,2,0.00,0.00,0,0
1679952402,s2-eth4,1362600.00,0.00,1362600.00,0,13626,900.00,0.00,900.00,0,9,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,2587000.00,1375800.00,3962800.00,13758,25870,1900.00,1100.00,3000.00,11,19,0.00,0.00,0,0
1679952402,s1-eth2,1514000.00,6600.00,1520600.00,66,15140,1000.00,100.00,1100.00,1,10,0.00,0.00,0,0
1679952402,s1-eth4,0.00,1514000.00,1514000.00,15140,0,0.00,1000.00,1000.00,10,0,0.00,0.00,0,0
1679952402,s2-eth1,6600.00,0.00,6600.00,0,66,100.00,0.00,100.00,0,1,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth4,1514000.00,0.00,1514000.00,0,15140,1000.00,0.00,1000.00,0,10,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,3034600.00,1520600.00,4555200.00,15206,30346,2100.00,1100.00,3200.00,11,21,0.00,0.00,0,0
1679952402,s1-eth2,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
1679952402,s1-eth4,13200.00,0.00,13200.00,0,132,200.00,0.00,200.00,0,2,0.00,0.00,0,0
1679952402,s2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,0.00,605600.00,605600.00,6056,0,0.00,400.00,400.00,4,0,0.00,0.00,0,0
1679952402,s2-eth4,0.00,13200.00,13200.00,132,0,0.00,200.00,200.00,2,0,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,1224400.00,645200.00,1869600.00,6452,12244,1000.00,1000.00,2000.00,10,10,0.00,0.00,0,0
1679952402,s1-eth2,757000.00,26400.00,783400.00,264,7570,500.00,400.00,900.00,4,5,0.00,0.00,0,0
1679952402,s1-eth4,6600.00,0.00,6600.00,0,66,100.00,0.00,100.00,0,1,0.00,0.00,0,0
1679952402,s2-eth1,0.00,302800.00,302800.00,3028,0,0.00,200.00,200.00,2,0,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth1,757000.00,0.00,757000.00,0,7570,500.00,0.00,500.00,0,5,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth4,0.00,6600.00,6600.00,66,0,0.00,100.00,100.00,1,0,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,1520600.00,335800.00,1856400.00,3358,15206,1100.00,700.00,1800.00,7,11,0.00,0.00,0,0
1679952402,s1-eth2,0.00,26400.00,26400.00,264,0,0.00,400.00,400.00,4,0,0.00,0.00,0,0
1679952402,s1-eth4,26400.00,605600.00,632000.00,6056,264,400.00,400.00,800.00,4,4,0.00,0.00,0,0
1679952402,s2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,29600.00,29600.00,59200.00,296,296,300.00,300.00,600.00,3,3,0.00,0.00,0,0
1679952402,s1-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,13200.00,4200.00,17400.00,42,132,200.00,100.00,300.00,1,2,0.00,0.00,0,0
1679952402,s2-eth4,605600.00,26400.00,632000.00,264,6056,400.00,400.00,800.00,4,4,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,674800.00,692200.00,1367000.00,6922,6748,1300.00,1600.00,2900.00,16,13,0.00,0.00,0,0
1679952402,s1-eth2,0.00,13200.00,13200.00,132,0,0.00,200.00,200.00,2,0,0.00,0.00,0,0
1679952402,s1-eth4,26400.00,302800.00,329200.00,3028,264,400.00,200.00,600.00,2,4,0.00,0.00,0,0
1679952402,s2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth1,0.00,19800.00,19800.00,198,0,0.00,300.00,300.00,3,0,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,6600.00,0.00,6600.00,0,66,100.00,0.00,100.00,0,1,0.00,0.00,0,0
1679952402,s2-eth4,302800.00,26400.00,329200.00,264,3028,200.00,400.00,600.00,4,2,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,335800.00,362200.00,698000.00,3622,3358,700.00,1100.00,1800.00,11,7,0.00,0.00,0,0
1679952402,s1-eth2,605600.00,0.00,605600.00,0,6056,400.00,0.00,400.00,0,4,0.00,0.00,0,0
1679952402,s1-eth4,33000.00,0.00,33000.00,0,330,500.00,0.00,500.00,0,5,0.00,0.00,0,0
1679952402,s2-eth1,4200.00,0.00,4200.00,0,42,100.00,0.00,100.00,0,1,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,26400.00,605600.00,632000.00,6056,264,400.00,400.00,800.00,4,4,0.00,0.00,0,0
1679952402,s2-eth4,0.00,33000.00,33000.00,330,0,0.00,500.00,500.00,5,0,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,669200.00,638600.00,1307800.00,6386,6692,1400.00,900.00,2300.00,9,14,0.00,0.00,0,0
1679952402,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth4,26400.00,0.00,26400.00,0,264,400.00,0.00,400.00,0,4,0.00,0.00,0,0
1679952402,s2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth1,302800.00,0.00,302800.00,0,3028,200.00,0.00,200.00,0,2,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,26400.00,302800.00,329200.00,3028,264,400.00,200.00,600.00,2,4,0.00,0.00,0,0
1679952402,s2-eth4,0.00,26400.00,26400.00,264,0,0.00,400.00,400.00,4,0,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,355600.00,329200.00,684800.00,3292,3556,1000.00,600.00,1600.00,6,10,0.00,0.00,0,0
1679952402,s1-eth2,0.00,13200.00,13200.00,132,0,0.00,200.00,200.00,2,0,0.00,0.00,0,0
1679952402,s1-eth4,0.00,605600.00,605600.00,6056,0,0.00,400.00,400.00,4,0,0.00,0.00,0,0
1679952402,s2-eth1,6600.00,4200.00,10800.00,42,66,100.00,100.00,200.00,1,1,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,29600.00,29600.00,59200.00,296,296,300.00,300.00,600.00,3,3,0.00,0.00,0,0
1679952402,s1-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1679952402,s2-eth4,605600.00,0.00,605600.00,0,6056,400.00,0.00,400.00,0,4,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,668200.00,1863800.00,2532000.00,18638,6682,1200.00,1800.00,3000.00,18,12,0.00,0.00,0,0
1679952402,s1-eth2,302800.00,0.00,302800.00,0,3028,200.00,0.00,200.00,0,2,0.00,0.00,0,0
1679952402,s1-eth4,0.00,302800.00,302800.00,3028,0,0.00,200.00,200.00,2,0,0.00,0.00,0,0
1679952402,s2-eth1,13200.00,0.00,13200.00,0,132,200.00,0.00,200.00,0,2,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth1,0.00,6600.00,6600.00,66,0,0.00,100.00,100.00,1,0,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,13200.00,1362600.00,1375800.00,13626,132,200.00,900.00,1100.00,9,2,0.00,0.00,0,0
1679952402,s2-eth4,302800.00,0.00,302800.00,0,3028,200.00,0.00,200.00,0,2,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,632000.00,1672000.00,2304000.00,16720,6320,800.00,1200.00,2000.00,12,8,0.00,0.00,0,0
1679952402,s1-eth2,302800.00,0.00,302800.00,0,3028,200.00,0.00,200.00,0,2,0.00,0.00,0,0
1679952402,s1-eth4,13200.00,1211200.00,1224400.00,12112,132,200.00,800.00,1000.00,8,2,0.00,0.00,0,0
1679952402,s2-eth1,0.00,302800.00,302800.00,3028,0,0.00,200.00,200.00,2,0,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,4200.00,1362600.00,1366800.00,13626,42,100.00,900.00,1000.00,9,1,0.00,0.00,0,0
1679952402,s2-eth4,1211200.00,13200.00,1224400.00,132,12112,800.00,200.00,1000.00,2,8,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,1531400.00,2889800.00,4421200.00,28898,15314,1300.00,2100.00,3400.00,21,13,0.00,0.00,0,0
1679952402,s1-eth2,302800.00,6600.00,309400.00,66,3028,200.00,100.00,300.00,1,2,0.00,0.00,0,0
1679952402,s1-eth4,6600.00,1362600.00,1369200.00,13626,66,100.00,900.00,1000.00,9,1,0.00,0.00,0,0
1679952402,s2-eth1,0.00,757000.00,757000.00,7570,0,0.00,500.00,500.00,5,0,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,0.00,454200.00,454200.00,4542,0,0.00,300.00,300.00,3,0,0.00,0.00,0,0
1679952402,s2-eth4,1514000.00,6600.00,1520600.00,66,15140,1000.00,100.00,1100.00,1,10,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,1823400.00,2587000.00,4410400.00,25870,18234,1300.00,1900.00,3200.00,19,13,0.00,0.00,0,0
1679952402,s1-eth2,1211200.00,6600.00,1217800.00,66,12112,800.00,100.00,900.00,1,8,0.00,0.00,0,0
1679952402,s1-eth4,0.00,1665400.00,1665400.00,16654,0,0.00,1100.00,1100.00,11,0,0.00,0.00,0,0
1679952402,s2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,13200.00,0.00,13200.00,0,132,200.00,0.00,200.00,0,2,0.00,0.00,0,0
1679952402,s2-eth4,1514000.00,0.00,1514000.00,0,15140,1000.00,0.00,1000.00,0,10,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,2738400.00,1672000.00,4410400.00,16720,27384,2000.00,1200.00,3200.00,12,20,0.00,0.00,0,0
1679952402,s1-eth2,1514000.00,6600.00,1520600.00,66,15140,1000.00,100.00,1100.00,1,10,0.00,0.00,0,0
1679952402,s1-eth4,6600.00,1059800.00,1066400.00,10598,66,100.00,700.00,800.00,7,1,0.00,0.00,0,0
1679952402,s2-eth1,6600.00,0.00,6600.00,0,66,100.00,0.00,100.00,0,1,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth4,1059800.00,6600.00,1066400.00,66,10598,700.00,100.00,800.00,1,7,0.00,0.00,0,0
1679952402,eth0,53400.00,8800.00,62200.00,88,534,500.00,100.00,600.00,1,5,0.00,0.00,0,0
1679952402,total,2640400.00,1081800.00,3722200.00,10818,26404,2400.00,1000.00,3400.00,10,24,0.00,0.00,0,0
1679952402,s1-eth2,1211200.00,33000.00,1244200.00,330,12112,800.00,500.00,1300.00,5,8,0.00,0.00,0,0
1679952402,s1-eth4,6600.00,0.00,6600.00,0,66,100.00,0.00,100.00,0,1,0.00,0.00,0,0
1679952402,s2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s1-eth1,302800.00,0.00,302800.00,0,3028,200.00,0.00,200.00,0,2,0.00,0.00,0,0
1679952402,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,s2-eth2,0.00,605600.00,605600.00,6056,0,0.00,400.00,400.00,4,0,0.00,0.00,0,0
1679952402,s2-eth4,0.00,6600.00,6600.00,66,0,0.00,100.00,100.00,1,0,0.00,0.00,0,0
1679952402,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1679952402,total,1520600.00,645200.00,2165800.00,6452,15206,1100.00,1000.00,2100.00,10,11,0.00,0.00,0,0
1679952402,s1-eth2,454200.00,26400.00,480600.00,264,4542,300.00,400.00,700.00,4,3,0.00,0.00,0,0
1679952402,s1-eth4,13200.00,302800.00,316000.00,3028,132,200.00,200.00,400.00,2,2,0.00,0.00,0,0
